idx,time_delta
178,8.445876
179,10.921599
180,8.166813
181,25.241673
182,16.445896
183,8.10014
184,8.771851
185,22.973122
186,8.570896
187,25.967413
188,21.922497
189,22.925972
190,16.476295
191,34.097893
192,29.578983
193,16.05765
194,37.04457
195,30.207664
196,6.502451
197,12.190966
198,14.662644
199,30.892788
200,8.788107
201,11.775751
202,9.401735
203,21.59122
204,7.858669
205,22.962017
206,12.364471
207,7.6255236
208,23.52689
209,22.16435
210,4.5841427
211,20.151684
212,18.450905
213,28.76603
214,35.328636
215,16.879816
216,29.1479
217,6.158375
218,17.589745
219,3.9532938
220,39.557114
221,6.4225936
222,8.40794
223,12.02154
224,30.153755
225,11.116339
226,23.476124
227,28.61951
228,26.584036
229,10.480824
230,18.293938
231,11.821072
232,31.022182
233,20.941336
234,8.060029
235,12.239275
236,26.78798
237,22.637531
238,14.912888
239,5.891133
240,33.515533
241,21.413929
242,14.311148
243,7.993891
244,8.803778
245,2.8739376
246,17.998796
247,22.602795
248,10.405783
249,18.082422
250,15.384995
251,8.448247
252,14.509192
253,28.244457
254,8.520064
255,11.033937
256,30.729877
257,20.709036
258,11.119844
259,8.727634
260,14.217123
261,17.858027
262,20.388725
263,21.257042
264,23.197613
265,6.4639015
266,22.170277
267,8.247746
268,22.91223
269,23.955982
270,15.379395
271,22.993402
272,28.994678
273,5.9159083
274,22.673641
275,30.763853
276,8.687017
277,10.13118
278,33.50122
279,10.237743
280,8.070598
281,3.8856668
282,26.340195
283,19.337265
284,14.193409
285,17.556534
286,20.86187
287,5.13826
288,10.622587
289,39.305325
290,10.769983
291,35.3511
292,13.446264
293,18.649223
294,21.29369
295,18.458664
296,7.803696
297,11.631196
298,18.387884
299,19.781649
300,7.998238
301,7.9839272
302,10.26268
303,8.068745
304,6.698835
305,31.320337
306,10.31452
307,13.435318
308,14.389964
309,28.733086
310,9.776108
311,23.235619
312,12.510178
313,8.9336405
314,24.685257
315,28.479269
316,28.527248
317,3.963562
318,24.354652
319,32.094265
320,10.23932
321,7.5133486
322,30.788244
323,24.743536
324,31.936247
325,6.2477884
326,2.745781
327,21.745262
328,7.6227913
329,22.970432
330,13.578012
331,22.673998
332,21.269264
333,24.238747
334,9.071415
335,11.121462
336,28.993874
337,12.37867
338,28.683254
339,4.7371144
340,36.588905
341,21.716484
342,10.274478
343,39.1223
344,33.098858
345,29.036873
346,12.278268
347,7.094927
348,10.672759
349,16.638407
350,1.0
351,4.9683943
352,20.147583
353,10.43504
354,6.5062537
355,6.447757
356,20.054451
357,23.85605
358,6.5240974
359,25.697557
360,29.375977
361,14.395877
362,5.285486
363,15.311913
364,3.1362019
365,8.591167
366,19.864817
367,22.227695
368,12.685515
369,28.86066
370,30.035702
371,29.00702
372,20.710558
373,29.434296
374,11.138641
375,26.746601
376,13.490559
377,21.168217
378,33.61561
379,30.23756
380,12.687111
381,12.2928295
382,14.503636
383,9.013607
384,39.685974
385,11.303693
386,22.229134
387,17.115997
388,34.856476
389,4.526576
390,5.657986
391,16.31435
392,15.051455
393,15.337692
394,13.370128
395,5.1296864
396,16.120035
397,3.833767
398,34.518
399,32.665
400,21.044071
401,14.664973
402,12.581881
403,25.105751
404,12.831427
405,9.33337
406,13.770838
407,11.095381
408,10.390155
409,26.745583
410,34.25216
411,25.978085
412,36.12533
413,13.647026
414,34.416573
415,8.585796
416,20.271015
417,37.923515
418,5.8234234
419,9.295459
420,26.110344
421,1.123538
422,8.763845
423,17.157692
424,29.890285
425,7.1210327
426,30.198896
427,22.48338
428,8.232887
429,12.689497
430,18.353014
431,3.6569316
432,12.048584
433,13.075619
434,32.59206
435,13.328317
436,13.435768
437,7.430268
438,31.166523
439,15.357826
440,6.248699
441,11.326224
442,7.5893717
443,24.763277
444,23.790648
445,15.427989
446,15.713389
447,9.514467
448,7.79362
449,16.79124
450,12.56857
451,6.333435
452,15.973193
453,12.972666
454,18.969471
455,23.871689
456,15.447098
457,9.908834
458,32.527245
459,16.437405
460,13.730154
461,30.606144
462,19.18414
463,2.9074435
464,8.416155
465,15.369469
466,6.333911
467,17.864098
468,20.101006
469,9.346844
470,3.221676
471,20.5687
472,9.977614
473,8.3515625
474,13.000898
475,23.206696
476,24.000713
477,30.039482
478,19.796354
479,9.4038315
480,22.919132
481,14.507905
482,8.417248
483,27.607634
484,16.120035
485,5.4423614
486,14.754907
487,5.9634933
488,9.261826
489,14.237015
490,7.6889277
491,11.585707
492,28.582712
493,32.293247
494,27.19791
495,38.90548
496,5.49986
497,30.415018
498,24.596363
499,6.131632
500,12.10129
501,21.750118
502,4.9820404
503,8.823866
504,19.84421
505,8.341129
506,21.67565
507,11.957276
508,8.217042
509,6.666726
510,11.566401
511,11.180004
512,27.13742
513,26.110344
514,8.012476
515,25.653677
516,12.551889
517,8.444821
518,29.313171
519,14.051075
520,13.260195
521,29.643147
522,30.890388
523,25.722166
524,27.12691
525,11.631567
526,15.102128
527,19.333996
528,32.510017
529,15.816905
530,16.045855
531,8.856812
532,4.7423916
533,19.585827
534,7.244253
535,11.783551
536,18.279663
537,6.4525757
538,9.804675
539,16.369282
540,13.53559
541,24.162533
542,8.223408
543,25.46753
544,5.891472
545,3.4988024
546,11.535778
547,18.595264
548,21.620668
549,8.701994
550,7.950095
551,28.76603
552,9.78059
553,38.91884
554,20.271015
555,4.0595007
556,16.355734
557,4.8903217
558,22.994392
559,21.640156
560,16.799728
561,7.0884967
562,29.20188
563,10.855894
564,17.911108
565,20.14531
566,10.069968
567,19.530704
568,9.670183
569,27.14594
570,22.330257
571,36.359955
572,13.429067
573,16.29373
574,8.315723
575,21.620565
576,3.4357367
577,17.188227
578,10.31452
579,17.722021
580,24.88883
581,22.378292
582,18.034012
583,27.59977
584,19.606276
585,9.258642
586,7.404949
587,4.626055
588,18.40889
589,7.9751406
590,16.8282
591,15.338301
592,17.578255
593,9.910935
594,17.033424
595,32.05945
596,4.687516
597,23.695543
598,8.795126
599,18.843157
600,15.099461
601,20.812508
602,11.945911
603,8.672661
604,28.715614
605,16.376717
606,9.965035
607,14.52403
608,12.117932
609,15.189617
610,19.634743
611,26.58879
612,13.420227
613,6.543824
614,8.65756
615,9.671076
616,14.376506
617,15.5448265
618,9.932058
619,14.468306
620,21.049763
621,16.634483
622,7.88152
623,19.601944
624,11.353253
625,16.178635
626,18.821854
627,17.28024
628,1.7055159
629,32.875584
630,29.35101
631,12.668312
632,16.078531
633,10.997042
634,15.700314
635,16.03803
636,20.329655
637,29.983418
638,16.610985
639,26.798155
640,12.828317
641,4.9178133
642,9.736454
643,13.636883
644,21.119411
645,20.229656
646,34.389423
647,15.635579
648,11.289561
649,9.290497
650,9.031035
651,19.645254
652,12.236868
653,9.977614
654,19.016628
655,13.492119
656,13.632073
657,19.31512
658,21.261566
659,18.811287
660,14.583296
661,21.168217
662,14.542723
663,28.918648
664,23.044617
665,4.0595007
666,8.853989
667,6.6838417
668,14.1038065
669,16.828035
670,5.031274
671,6.6995764
672,13.125038
673,22.962017
674,10.15243
675,12.880535
676,37.65883
677,6.6372385
678,10.449002
679,5.1388826
680,20.722427
681,15.286987
682,4.8794365
683,19.96268
684,11.357534
685,5.8058558
686,6.6751814
687,33.247307
688,17.531342
689,6.9156146
690,18.952906
691,25.708769
692,13.146542
693,6.8921685
694,15.427989
695,22.040419
696,22.546965
697,12.356752
698,15.251515
699,3.3310413
700,9.625213
701,17.762896
702,21.22219
703,6.531812
704,15.68626
705,7.463958
706,27.48307
707,7.689485
708,17.231276
709,13.116977
710,12.422947
711,3.659512
712,25.770657
713,7.013014
714,5.0068474
715,5.9239936
716,8.169792
717,21.749277
718,9.361453
719,18.620153
720,16.424318
721,5.267436
722,17.806252
723,37.331856
724,26.215492
725,14.202433
726,19.207245
727,6.9854574
728,8.980093
729,14.951252
730,17.855476
731,39.685974
732,28.25017
733,4.2182055
734,11.015273
735,32.84656
736,24.88883
737,39.030853
738,4.9374423
739,17.518967
740,29.619884
741,12.156136
742,21.598394
743,11.142283
744,7.043316
745,8.452084
746,6.917238
747,19.89228
748,7.048437
749,28.974493
750,19.575125
751,8.97073
752,4.8265924
753,11.535998
754,9.721626
755,16.636429
756,20.885607
757,24.33195
758,6.58117
759,11.843294
760,20.462797
761,26.808954
762,18.1164
763,10.618211
764,6.7784977
765,4.380268
766,13.637873
767,26.946491
768,10.331278
769,12.581881
770,13.954363
771,33.961296
772,2.6892452
773,8.83004
774,27.297287
775,36.91776
776,31.662342
777,24.686825
778,27.319237
779,30.899183
780,29.77782
781,15.555857
782,13.291203
783,9.478995
784,11.020132
785,4.626055
786,13.305687
787,23.669498
788,12.831348
789,20.545286
790,5.5288987
791,9.667309
792,10.622037
793,23.09431
794,8.118114
795,9.280723
796,5.920654
797,11.553395
798,19.795153
799,25.815754
800,39.74327
801,24.592815
802,6.2569017
803,18.736475
804,2.2114697
805,15.084156
806,12.508987
807,27.36959
808,18.142736
809,1.9534359
810,7.314827
811,9.498081
812,15.192692
813,10.197177
814,9.219723
815,9.489336
816,16.544653
817,12.7934065
818,11.672469
819,20.650951
820,25.00718
821,30.167824
822,28.76003
823,7.757201
824,6.0199795
825,7.160342
826,21.966043
827,17.254347
828,33.876347
829,16.984238
830,18.38771
831,21.102732
832,34.25825
833,26.256289
834,12.296875
835,10.092039
836,24.041363
837,12.552648
838,3.1383524
839,4.538292
840,15.971979
841,21.754713
842,3.6741657
843,28.181774
844,23.575565
845,32.247673
846,10.23932
847,8.081097
848,8.743508
849,9.244648
850,11.984447
851,16.01153
852,18.57454
853,27.36959
854,5.2783613
855,11.820904
856,11.931555
857,7.0444174
858,23.497337
859,24.571905
860,11.0576725
861,12.97108
862,15.797864
863,21.511057
864,19.634829
865,16.150793
866,8.696196
867,21.616081
868,20.627428
869,28.972168
870,6.332329
871,21.918793
872,13.001396
873,8.042931
874,7.6291995
875,13.73223
876,22.570065
877,6.362055
878,15.357868
879,27.953024
880,4.931822
881,16.348808
882,10.262804
883,7.763779
884,4.689684
885,20.722038
886,12.61165
887,5.346822
888,18.951324
889,9.985117
890,16.906517
891,28.26508
892,8.154659
893,30.412766
894,17.28683
895,27.114819
896,23.598093
897,13.773684
898,12.132541
899,5.050103
900,10.346909
901,9.044254
902,23.202454
903,6.0886364
904,21.74745
905,13.707985
906,26.234428
907,17.738165
908,28.911522
909,12.007843
910,12.510982
911,26.344776
912,13.332305
913,6.5062537
914,4.6006002
915,16.352169
916,24.336079
917,24.456991
918,11.117931
919,17.945509
920,27.38147
921,30.6198
922,5.796982
923,12.941719
924,11.254261
925,3.7093284
926,15.097607
927,7.936947
928,33.81543
929,20.206245
930,30.060616
931,6.669223
932,17.638176
933,28.50867
934,6.026526
935,37.907272
936,12.378031
937,37.720505
938,7.552024
939,8.760857
940,35.528076
941,3.4080095
942,24.891373
943,14.276685
944,25.477003
945,19.903782
946,20.385414
947,30.05922
948,29.737555
949,14.756532
950,13.732557
951,6.7207823
952,11.07239
953,4.5695105
954,5.2043133
955,28.461174
956,15.196785
957,21.292946
958,26.157225
959,21.55134
960,15.13823
961,9.33337
962,13.890606
963,20.13214
964,3.001822
965,17.02396
966,11.344413
967,24.420336
968,16.931633
969,30.396605
970,9.90066
971,8.221095
972,4.1795244
973,11.957838
974,7.3261356
975,5.6502047
976,36.628677
977,17.02396
978,17.360136
979,17.72752
980,23.185005
981,6.7914267
982,9.828611
983,32.189938
984,13.367268
985,15.087469
986,3.049571
987,35.838867
988,25.063496
989,4.634245
990,7.5327797
991,25.588469
992,19.530704
993,28.467833
994,9.360073
995,11.635459
996,12.146092
997,11.549036
998,21.271969
999,33.330936
1000,5.080393
1001,7.535265
1002,30.469852
1003,4.992343
1004,23.12825
1005,8.17704
1006,12.779245
1007,4.6205335
1008,3.042296
1009,12.6723175
1010,2.6883945
1011,8.333316
1012,21.564249
1013,8.025449
1014,38.201008
1015,5.822922
1016,23.549938
1017,8.910534
1018,13.17108
1019,38.48242
1020,28.562887
1021,11.985731
1022,24.5661
1023,9.335276
1024,24.366627
1025,8.089457
1026,7.465522
1027,6.7653236
1028,9.867283
1029,10.457985
1030,7.166407
1031,31.96648
1032,15.563717
1033,13.313864
1034,10.533238
1035,16.980843
1036,23.962269
1037,8.173595
1038,2.3797703
1039,21.796963
1040,4.5804987
1041,32.67149
1042,28.58087
1043,16.447853
1044,33.69101
1045,23.744879
1046,15.632221
1047,16.794632
1048,18.980148
1049,33.418793
1050,21.168217
1051,11.302769
1052,9.767115
1053,19.78508
1054,3.5373726
1055,16.165167
1056,6.254511
1057,10.31452
1058,19.270506
1059,8.720642
1060,32.16648
1061,14.14097
1062,18.304447
1063,25.714344
1064,13.927656
1065,11.678438
1066,36.91776
1067,15.53307
1068,4.5042906
1069,4.11635
1070,24.689331
1071,2.6551685
1072,5.4337716
1073,9.351467
1074,23.81126
1075,12.997281
1076,21.604416
1077,20.547249
1078,17.267246
1079,6.6473804
1080,4.6736193
1081,12.684028
1082,35.534325
1083,7.2152834
1084,12.474734
1085,24.79562
1086,7.9389677
1087,21.72873
1088,18.61894
1089,30.345741
1090,20.211615
1091,12.8124275
1092,17.115772
1093,6.014987
1094,4.3674164
1095,26.012148
1096,19.782505
1097,14.79228
1098,8.810039
1099,18.123993
1100,27.114819
1101,12.8124275
1102,15.04685
1103,17.576149
1104,11.658271
1105,9.161607
1106,20.220768
1107,5.1388826
1108,9.547553
1109,20.726387
1110,5.4011583
1111,24.53592
1112,16.41101
1113,12.515482
1114,22.593708
1115,16.786303
1116,28.718952
1117,14.864685
1118,15.001385
1119,8.763512
1120,6.421217
1121,10.367475
1122,8.653107
1123,3.1843624
1124,25.559137
1125,23.754732
1126,8.496694
1127,20.221813
1128,37.10225
1129,19.928415
1130,21.236183
1131,3.639431
1132,7.894313
1133,18.384102
1134,19.672268
1135,12.1896305
1136,39.682575
1137,17.482307
1138,25.730097
1139,22.89589
1140,8.374954
1141,5.397771
1142,5.986313
1143,7.7013884
1144,15.196785
1145,11.516584
1146,24.049479
1147,8.894279
1148,15.675792
1149,29.367283
1150,7.7406683
1151,27.517254
1152,32.152916
1153,7.993891
1154,32.529182
1155,4.666041
1156,7.1356006
1157,17.93066
1158,9.247352
1159,10.1817045
1160,13.936993
1161,14.234663
1162,5.7708635
1163,32.061874
1164,4.314004
1165,24.155285
1166,8.090557
1167,12.168806
1168,24.130888
1169,29.589794
1170,14.929752
1171,4.3112984
1172,21.413929
1173,5.163736
1174,10.271654
1175,25.463024
1176,30.545256
1177,5.1346173
1178,6.9220486
1179,31.926525
1180,24.561766
1181,15.705427
1182,15.0243025
1183,15.5448265
1184,14.967882
1185,10.617505
1186,10.406491
1187,5.492452
1188,36.108913
1189,15.503887
1190,15.46546
1191,14.824924
1192,15.64811
1193,14.284853
1194,13.643634
1195,9.013607
1196,12.357927
1197,7.8180604
1198,14.571718
1199,9.241657
1200,13.202412
1201,27.499971
1202,31.405415
1203,11.239523
1204,13.264405
1205,18.344723
1206,13.60532
1207,7.9839272
1208,29.67302
1209,25.887653
1210,24.482872
1211,13.469837
1212,9.030847
1213,21.074993
1214,26.746033
1215,36.257492
1216,11.891642
1217,28.869385
1218,32.66907
1219,5.204336
1220,30.408018
1221,14.267229
1222,8.894606
1223,27.162388
1224,9.985117
1225,7.868194
1226,6.9521675
1227,15.723406
1228,36.108913
1229,3.0462952
1230,20.240236
1231,4.928154
1232,10.405711
1233,32.641888
1234,22.086273
1235,35.445663
1236,17.813923
1237,20.648699
1238,32.641888
1239,4.1180825
1240,24.368406
1241,29.089748
1242,6.935585
1243,19.019072
1244,3.3646908
1245,33.51267
1246,24.819412
1247,14.769232
1248,14.076866
1249,25.992552
1250,30.0627
1251,30.952477
1252,2.909195
1253,21.564249
1254,15.883673
1255,7.6626444
1256,1.7893105
1257,13.33139
1258,37.480724
1259,16.998907
1260,7.763779
1261,11.316275
1262,23.366688
1263,18.387884
1264,31.662342
1265,6.960476
1266,19.69202
1267,17.534771
1268,25.82049
1269,12.333805
1270,30.94821
1271,17.713655
1272,23.582428
1273,11.493547
1274,7.8623114
1275,6.763526
1276,17.334366
1277,8.086253
1278,4.195531
1279,27.88499
1280,19.994293
1281,9.408676
1282,20.23067
1283,26.213938
1284,23.199928
1285,9.168495
1286,4.992343
1287,16.315788
1288,9.73625
1289,13.769668
1290,22.682325
1291,14.424547
1292,12.989113
1293,18.573507
1294,11.819122
1295,7.702069
1296,14.767723
1297,5.4649696
1298,9.275143
1299,32.686363
1300,32.6698
1301,4.9326363
1302,4.453307
1303,5.929696
1304,7.3859534
1305,17.097307
1306,17.998796
1307,20.613823
1308,23.372555
1309,25.70379
1310,7.465522
1311,5.7412443
1312,28.406834
1313,11.629383
1314,9.351467
1315,13.649695
1316,27.147282
1317,22.21698
1318,6.397096
1319,12.174189
1320,25.8003
1321,21.026085
1322,25.572662
1323,15.702363
1324,34.053955
1325,15.643972
1326,5.470913
1327,24.608892
1328,25.686577
1329,29.785484
1330,7.711359
1331,16.789007
1332,5.8047886
1333,9.362082
1334,12.905062
1335,5.653617
1336,12.436537
1337,11.786871
1338,29.548676
1339,8.955664
1340,19.449991
1341,12.261554
1342,12.657421
1343,5.3663473
1344,38.147198
1345,8.302893
1346,15.651539
1347,6.7772293
1348,17.028124
1349,19.389435
1350,11.402605
1351,16.664019
1352,7.741162
1353,17.522577
1354,14.754783
1355,16.759958
1356,22.952715
1357,14.080209
1358,18.157787
1359,20.48646
1360,37.278183
1361,21.888058
1362,6.0295525
1363,10.589945
1364,9.537127
1365,21.202976
1366,12.733279
1367,30.855564
1368,17.697227
1369,11.36684
1370,35.93811
1371,6.076599
1372,12.413522
1373,16.839252
1374,23.647472
1375,39.286095
1376,28.263771
1377,20.50156
1378,14.725633
1379,24.318977
1380,8.446453
1381,6.9365563
1382,21.812292
1383,27.161297
1384,5.142068
1385,13.421537
1386,25.775131
1387,23.372015
1388,3.8928561
1389,4.1462564
1390,34.695885
1391,19.772158
1392,3.7344203
1393,12.240365
1394,3.634674
1395,12.565672
1396,20.1012
1397,17.93066
1398,18.994165
1399,8.280499
1400,10.948064
1401,16.112898
1402,4.2396865
1403,33.59169
1404,17.472326
1405,13.252245
1406,15.013811
1407,10.355225
1408,14.165595
1409,40.198082
1410,4.1582785
1411,18.40889
1412,6.2750473
1413,21.47228
1414,6.002423
1415,4.9326363
1416,6.2477884
1417,28.458698
1418,27.723457
1419,27.646263
1420,19.410711
1421,7.1123834
1422,5.8140254
1423,32.495678
1424,22.419937
1425,18.64955
1426,24.805828
1427,8.385252
1428,30.752678
1429,17.910194
1430,29.1479
1431,34.445274
1432,32.448612
1433,20.23951
1434,12.375141
1435,39.447796
1436,12.061782
1437,8.10014
1438,17.596457
1439,12.085793
1440,17.797417
1441,19.8933
1442,24.31871
1443,5.845846
1444,4.63319
1445,11.347608
1446,11.173111
1447,20.597275
1448,26.881115
1449,16.632706
1450,30.846584
1451,24.869781
1452,21.672564
1453,25.437656
1454,13.14491
1455,24.85422
1456,24.596363
1457,7.8570137
1458,12.658361
1459,8.348297
1460,6.321084
1461,3.7867966
1462,26.287766
1463,16.981915
1464,9.064161
1465,9.685226
1466,15.638139
1467,6.73742
1468,30.886497
1469,32.6585
1470,10.917009
1471,34.097893
1472,32.64553
1473,8.40794
1474,19.45796
1475,28.379353
1476,21.969652
1477,11.174118
1478,9.182722
1479,30.734726
1480,14.5559845
1481,33.34581
1482,23.64392
1483,12.741259
1484,25.99173
1485,30.449177
1486,31.967113
1487,5.830086
1488,22.367153
1489,21.572208
1490,5.3187795
1491,14.441486
1492,27.495422
1493,6.1312184
1494,24.467268
1495,7.196409
1496,19.881376
1497,33.92906
1498,28.312927
1499,11.578133
1500,21.556326
1501,28.76003
1502,20.700441
1503,16.770885
1504,5.7745843
1505,21.391766
1506,3.331348
1507,31.975458
1508,14.899357
1509,16.295744
1510,20.811394
1511,10.869086
1512,26.552408
1513,2.7437963
1514,25.348438
1515,4.8465376
1516,15.56807
1517,13.632073
1518,3.8951535
1519,10.75234
1520,15.0243025
1521,10.493313
1522,21.292946
1523,8.452084
1524,14.769232
1525,22.826172
1526,13.5200815
1527,19.962872
1528,29.01211
1529,18.285555
1530,7.058732
1531,16.989902
1532,17.924475
1533,8.7923565
1534,8.911412
1535,15.771614
1536,5.8365088
1537,10.45275
1538,20.452671
1539,8.089457
1540,1.0
1541,24.149555
1542,32.175575
1543,7.3176746
1544,12.015173
1545,15.3778715
1546,5.5788636
1547,3.3652992
1548,12.473221
1549,10.639484
1550,27.39337
1551,15.832511
1552,7.49366
1553,19.440737
1554,16.362537
1555,15.473796
1556,9.361398
1557,21.044071
1558,8.152851
1559,22.696014
1560,21.97628
1561,9.181364
1562,12.553119
1563,15.637157
1564,9.261724
1565,6.625636
1566,6.7437725
1567,14.021644
1568,10.667664
1569,14.821695
1570,5.6123276
1571,16.93276
1572,31.432991
1573,27.019543
1574,15.755451
1575,28.795128
1576,7.037012
1577,31.721165
1578,3.5286856
1579,25.63832
1580,21.049763
1581,27.942108
1582,13.393101
1583,12.880928
1584,10.2020235
1585,12.994782
1586,11.5847
1587,7.524973
1588,4.2709084
1589,7.762809
1590,9.957284
1591,5.050723
1592,14.65946
1593,17.252865
1594,25.804688
1595,3.906188
1596,24.328129
1597,37.43428
1598,23.367538
1599,3.888494
1600,10.546668
1601,10.3895855
1602,4.890979
1603,16.544653
1604,10.576788
1605,15.635579
1606,37.01448
1607,11.858431
1608,5.3559856
1609,19.016628
1610,7.195098
1611,25.799763
1612,21.291998
1613,16.750963
1614,18.620153
1615,5.7080097
1616,30.198896
1617,7.6329165
1618,9.063528
1619,5.033354
1620,17.471287
1621,20.037712
1622,18.333496
1623,17.808308
1624,23.955982
1625,14.574666
1626,11.124001
1627,35.321003
1628,8.385338
1629,5.7854853
1630,8.792664
1631,1.3956089
1632,11.229819
1633,9.275143
1634,19.959042
1635,24.81902
1636,34.27085
1637,17.25661
1638,6.5527506
1639,11.956093
1640,12.731874
1641,28.42406
1642,17.518967
1643,13.542812
1644,32.67943
1645,38.093525
1646,9.22204
1647,10.751709
1648,18.157906
1649,29.594927
1650,31.500538
1651,8.714279
1652,19.914997
1653,34.47583
1654,8.516483
1655,12.549904
1656,23.916557
1657,19.41196
1658,25.921408
1659,8.89582
1660,6.2448773
1661,17.53878
1662,27.161354
1663,18.310759
1664,13.731682
1665,12.927578
1666,11.878325
1667,10.005792
1668,24.739082
1669,24.244602
1670,22.3289
1671,19.885265
1672,8.316834
1673,11.914421
1674,26.37322
1675,12.070249
1676,16.017723
1677,21.817595
1678,21.72873
1679,34.127537
1680,18.012001
1681,13.370128
1682,25.463024
1683,10.452068
1684,10.117222
1685,26.608948
1686,39.29287
1687,6.8921685
1688,1.4673538
1689,12.648415
1690,22.544628
1691,12.518449
1692,5.929696
1693,18.455153
1694,9.112234
1695,33.32015
1696,31.50898
1697,32.211784
1698,4.6719103
1699,28.661156
1700,33.434692
1701,19.330647
1702,25.302895
1703,17.05094
1704,9.939009
1705,23.236902
1706,13.525509
1707,5.981012
1708,29.73013
1709,15.002151
1710,18.576828
1711,6.370274
1712,15.582648
1713,25.653677
1714,17.422377
1715,7.4155693
1716,8.654674
1717,18.701517
1718,18.811287
1719,16.770084
1720,21.102043
1721,7.0287247
1722,11.176139
1723,24.244602
1724,9.255605
1725,23.430603
1726,9.546101
1727,7.18001
1728,19.485186
1729,8.846306
1730,21.880312
1731,8.9639845
1732,15.416075
1733,16.185833
1734,27.14423
1735,10.270287
1736,7.03934
1737,13.345617
1738,17.304115
1739,11.41577
1740,11.717943
1741,19.95118
1742,7.0509253
1743,17.858027
1744,8.654617
1745,12.04645
1746,11.661854
1747,7.0432367
1748,5.1294594
1749,11.142283
1750,10.747616
1751,23.871689
1752,33.112236
1753,7.7013884
1754,5.1840873
1755,20.71046
1756,18.123993
1757,5.765379
1758,11.414536
1759,7.805929
1760,7.2920136
1761,8.568173
1762,36.950947
1763,6.0271974
1764,32.66534
1765,35.948128
1766,21.72873
1767,22.008316
1768,11.304544
1769,9.361248
1770,11.176478
1771,8.554337
1772,14.217398
1773,17.133698
1774,15.671804
1775,32.301155
1776,21.511667
1777,10.858794
1778,11.461203
1779,7.697092
1780,10.0873165
1781,23.094849
1782,19.219524
1783,17.855476
1784,14.277354
1785,34.19995
1786,7.086793
1787,5.9882045
1788,3.2842789
1789,19.148413
1790,15.025396
1791,13.091537
1792,5.1738377
1793,17.15573
1794,4.8164864
1795,19.871937
1796,9.673006
1797,27.664522
1798,16.128853
1799,25.772049
1800,19.42667
1801,14.712232
1802,15.196936
1803,24.299915
1804,20.710558
1805,26.408863
1806,8.65756
1807,22.170277
1808,7.811105
1809,11.789182
1810,10.203026
1811,17.024254
1812,26.339176
1813,16.351227
1814,25.320793
1815,14.815364
1816,18.550493
1817,8.821506
1818,4.452532
1819,8.720701
1820,4.47647
1821,5.131362
1822,18.822529
1823,14.675405
1824,29.577501
1825,8.641337
1826,5.9160886
1827,4.800584
1828,9.379974
1829,8.192986
1830,10.639484
1831,5.408432
1832,19.606276
1833,11.985429
1834,32.742302
1835,11.95684
1836,9.226083
1837,26.008766
1838,15.91529
1839,39.3814
1840,13.306302
1841,20.001606
1842,14.556779
1843,4.3904085
1844,6.657707
1845,2.608057
